185,SHARON MCCARTHY,1,11990,NASSAU HEALTH CARE CORPORATION,EAST MEADOW,NY,11554,77978.9,19000.08,24.37,366061.64,34726.96,28.99,4/16/2021,4/16/2021,102832.69
185,SHARON MCCARTHY,2,4546,EPISCOPAL HEALTH SERVICES C/O,GARDEN CITY,NY,11530,21754.25,8617.2,39.61,84647.92,4563.68,28.78,4/16/2021,4/14/2021,21155.01
185,SHARON MCCARTHY,6,13280,"ALLIED AVIATION NY SERV,INC",JAMAICA,NY,11430,7529.79,2524.23,33.52,32397.3,5099.71,37.77,4/16/2021,2/8/2021,8130.09
185,SHARON MCCARTHY,1,16330,SOUTH NASSAU COMM.HOSPITAL,OCEANSIDE,NY,11572-9007,41232.87,11667.39,28.3,121978.99,11979.37,29.06,4/16/2021,4/14/2021,3534.69
185,SHARON MCCARTHY,16,19160,VALLEY DREAM HOUSING CO.,VALLEY STREAM,NY,11580,2208.66,674.85,30.55,4606.28,345.68,26.84,4/16/2021,4/9/2021,677.3
185,SHARON MCCARTHY,8,5550,VILLAGE OF GARDEN CITY,GARDEN CITY,NY,11530,786.6,269.1,34.21,490.36,99.53,34.21,4/16/2021,3/19/2021,589.73
185,SHARON MCCARTHY,21,13143,SUNY @ STONYBROOK,STONYBROOK,NY,11794,33275.65,11573.35,34.78,176803.61,6358.6,31.16,4/15/2021,3/19/2021,13439.9
185,SHARON MCCARTHY,1,12871,NYP QUEENS MEDICAL CENTER,NEW YORK,NY,10065,5734.95,1953.4,34.06,17880.84,2474.83,34.46,4/15/2021,4/5/2021,6778.54
185,SHARON MCCARTHY,5,11320,OERLIKON METCO (US) INC,WESTBURY,NY,11590,8236.47,2417.85,29.36,38600.22,4669.26,30.28,4/15/2021,4/13/2021,6405.25
185,SHARON MCCARTHY,2,13141,SUNY @ STONYBROOK/ LONG ISLAND,STONY BROOK,NY,11790,7408.77,2564.78,34.62,94971.99,6110.68,28.08,4/15/2021,4/9/2021,3800.1
185,SHARON MCCARTHY,1,17430,TRIBOROUGH BRIDGE & TUNNEL C/O,NEW YORK,NY,10001,2925,1461,49.95,20006.25,,,4/15/2021,4/9/2021,1462.5
185,SHARON MCCARTHY,6,11740,"TRANSDEV SERVICES , INC",GARDEN CITY,NY,11530-6400,12354.27,3624.91,29.34,46086.72,5840.19,29.56,4/14/2021,4/8/2021,3740.14
185,SHARON MCCARTHY,1,19680,NYU WINTHROP HOSPITAL,ELMSFORD,NY,10523,5746.97,2029.42,35.31,22662.3,5677.58,41.16,4/13/2021,4/16/2021,2122.61
185,SHARON MCCARTHY,26,ADULTS0,ADULTS AND CHILDREN WITH ,BETHPAGE,NY,11714,5783.09,2348.13,40.6,9455.81,2368.98,46.59,4/13/2021,3/15/2021,1539.64
